unix_seconds;fish_swam_past
1666442247.5131676;24725.0
1666442259.5131676;24750.0
1666442271.5131676;24775.0
1666442283.5131676;24800.0
1666442295.5131676;24825.0
1666442307.5131676;24850.0
1666442319.5131676;24875.0
1666442331.5131676;24900.0
1666442343.5131676;24925.0
1666442355.5131676;24950.0
1666442367.5131676;24975.0
1666442379.5131679;25000.0
1666442391.5131679;25025.0
1666442403.5131679;25050.0
1666442415.5131679;25075.0
1666442427.5131679;25100.0
1666442439.5131679;25125.0
1666442451.5131679;25150.0
1666442463.5131679;25175.0
1666442475.5131679;25200.0
1666442487.5131679;25225.0
1666442499.5131679;25250.0
1666442511.5131679;25275.0
1666442523.5131679;25300.0
1666442535.5131679;25325.0
1666442547.5131679;25350.0
1666442559.5131679;25375.0
1666442571.5131679;25400.0
1666442583.5131679;25425.0
1666442595.5131679;25450.0
1666442607.5131679;25475.0
1666442619.5131679;25500.0
1666442631.5131679;25525.0
1666442643.5131679;25550.0
1666442655.5131679;25575.0
1666442667.5131679;25600.0
1666442679.5131679;25625.0
1666442691.5131679;25650.0
1666442703.5131679;25675.0
1666442715.5131679;25700.0
1666442727.5131679;25725.0
1666442739.5131679;25750.0
1666442751.5131679;25775.0
1666442763.5131679;25800.0
1666442775.5131679;25825.0
1666442787.5131679;25850.0
1666442799.5131679;25875.0
1666442811.5131679;25900.0
1666442823.5131679;25925.0
1666442835.5131679;25950.0
1666442847.5131679;25975.0
1666442859.5131679;26000.0
1666442871.5131679;26025.0
1666442883.5131679;26050.0
1666442895.5131679;26075.0
1666442907.5131679;26100.0
1666442919.5131679;26125.0
1666442931.5131679;26150.0
1666442943.5131679;26175.0
1666442955.5131679;26200.0
1666442967.5131679;26225.0
1666442979.5131679;26250.0
1666442991.5131679;26275.0
1666443003.5131679;26300.0
1666443015.5131679;26325.0
1666443027.5131679;26350.0
1666443039.5131679;26375.0
1666443051.5131679;26400.0
1666443063.5131679;26425.0
1666443075.5131679;26450.0
1666443087.5131679;26475.0
1666443099.5131679;26500.0
1666443111.5131679;26525.0
1666443123.5131679;26550.0
1666443135.5131679;26575.0
1666443147.5131679;26600.0
1666443159.5131679;26625.0
1666443171.5131679;26650.0
1666443183.5131679;26675.0
1666443195.5131679;26700.0
1666443207.5131679;26725.0
1666443219.5131679;26750.0
1666443231.5131679;26775.0
1666443243.5131679;26800.0
1666443255.5131679;26825.0
1666443267.5131679;26850.0
1666443279.5131679;26875.0
1666443291.5131679;26900.0
1666443303.5131679;26925.0
1666443315.5131679;26950.0
1666443327.5131679;26975.0
1666443339.5131679;27000.0
1666443351.5131679;27025.0
1666443363.5131679;27050.0
1666443375.5131679;27075.0
1666443387.5131679;27100.0
1666443399.5131679;27125.0
1666443411.5131679;27150.0
1666443423.5131679;27175.0
1666443435.5131679;27200.0
1666443447.5131679;27225.0
1666443459.5131679;27250.0
1666443471.5131679;27275.0
1666443483.5131679;27300.0
1666443495.5131679;27325.0
1666443507.5131679;27350.0
1666443519.5131679;27375.0
1666443531.5131679;27400.0
1666443543.5131679;27425.0
1666443555.5131679;27450.0
1666443567.5131679;27475.0
1666443579.5131679;27500.0
1666443591.5131679;27525.0
1666443603.5131679;27550.0
1666443615.5131679;27575.0
1666443627.5131679;27600.0
1666443639.5131679;27625.0
1666443651.5131679;27650.0
1666443663.5131679;27675.0
1666443675.5131679;27700.0
1666443687.5131679;27725.0
1666443699.5131679;27750.0
1666443711.5131679;27775.0
1666443723.5131679;27800.0
1666443735.5131679;27825.0
1666443747.5131679;27850.0
1666443759.5131679;27875.0
1666443771.5131679;27900.0
1666443783.5131679;27925.0
1666443795.5131679;27950.0
1666443807.5131679;27975.0
1666443819.5131679;28000.0
1666443831.5131679;28025.0
1666443843.5131679;28050.0
1666443855.5131679;28075.0
1666443867.5131679;28100.0
1666443879.5131679;28125.0
1666443891.5131679;28150.0
1666443903.5131679;28175.0
1666443915.5131679;28200.0
1666443927.5131679;28225.0
1666443939.5131679;28250.0
1666443951.5131679;28275.0
1666443963.5131679;28300.0
1666443975.5131679;28325.0
1666443987.5131679;28350.0
1666443999.5131679;28375.0
1666444011.5131679;28400.0
1666444023.5131679;28425.0
1666444035.5131679;28450.0
1666444047.5131679;28475.0
1666444059.5131679;28500.0
1666444071.5131679;28525.0
1666444083.5131679;28550.0
1666444095.5131679;28575.0
1666444107.5131679;28600.0
1666444119.5131679;28625.0
1666444131.5131679;28650.0
1666444143.5131679;28675.0
1666444155.5131679;28700.0
1666444167.5131679;28725.0
1666444179.5131679;28750.0
1666444191.5131679;28775.0
1666444203.5131679;28800.0
1666444215.5131679;28825.0
1666444227.5131679;28850.0
1666444239.5131679;28875.0
1666444251.5131679;28900.0
1666444263.5131679;28925.0
1666444275.5131679;28950.0
1666444287.5131679;28975.0
1666444299.5131679;29000.0
1666444311.5131679;29025.0
1666444323.5131679;29050.0
1666444335.5131679;29075.0
1666444347.5131679;29100.0
1666444359.5131679;29125.0
1666444371.5131679;29150.0
1666444383.5131679;29175.0
1666444395.5131679;29200.0
1666444407.5131679;29225.0
1666444419.5131679;29250.0
1666444431.5131679;29275.0
1666444443.5131679;29300.0
1666444455.5131679;29325.0
1666444467.5131679;29350.0
1666444479.5131679;29375.0
1666444491.5131679;29400.0
1666444503.5131679;29425.0
1666444515.5131679;29450.0
1666444527.5131679;29475.0
1666444539.5131679;29500.0
1666444551.5131679;29525.0
1666444563.5131679;29550.0
1666444575.5131679;29575.0
1666444587.5131679;29600.0
1666444599.5131679;29625.0
1666444611.5131679;29650.0
1666444623.5131679;29675.0
1666444635.5131679;29700.0
1666444647.5131679;29725.0
1666444659.5131679;29750.0
1666444671.5131679;29775.0
1666444683.5131679;29800.0
1666444695.5131679;29825.0
1666444707.5131679;29850.0
1666444719.5131679;29875.0
1666444731.5131679;29900.0
1666444743.5131679;29925.0
1666444755.5131679;29950.0
1666444767.5131679;29975.0
1666444779.5131679;30000.0
