unix_seconds;temperature
1666438083.5005057;8.51330116234675
1666438101.5005057;8.113428384905006
1666438119.5005057;8.218829364652997
1666438137.5005057;8.131698986655707
1666438155.5005057;7.886176913011394
1666438173.5005057;7.711922508700476
1666438191.5005057;7.57721623367827
1666438209.5005057;7.4348336979989345
1666438227.5005057;7.378175630522195
1666438245.5005057;7.338941620392789
1666438263.5005057;7.33260357134341
1666438281.5005057;7.156813339210235
1666438299.5005057;7.21641533330891
1666438317.500506;7.0440428115013844
1666438335.500506;7.032781710167157
1666438353.500506;7.019259061596836
1666438371.500506;7.016767139058346
1666438389.500506;7.001518646299743
1666438407.500506;7.0004637875089575
1666438425.500506;7.030626307103519
1666438443.500506;7.019339235744697
1666438461.500506;7.019202036872638
1666438479.500506;7.126816643360575
1666438497.500506;7.2133336637612135
1666438515.500506;7.305205206225713
1666438533.500506;7.197186677955408
1666438551.500506;7.284701746158964
1666438569.500506;7.607721624029493
1666438587.500506;7.499484445818552
1666438605.500506;7.752454721346329
1666438623.500506;7.739775283567205
1666438641.500506;8.011415318078592
1666438659.500506;8.181962074257
1666438677.500506;8.082434924421445
1666438695.500506;8.223254457362097
1666438713.500506;8.200601061799844
1666438731.500506;8.497257141216743
1666438749.500506;8.614505586094516
1666438767.500506;8.936264907556202
1666438785.500506;8.997086348598815
1666438803.500506;8.970541881649323
1666438821.500506;9.250013818271173
1666438839.500506;9.56925502077443
1666438857.500506;9.591818711892829
1666438875.500506;10.150273380445912
1666438893.500506;9.891147788567176
1666438911.500506;10.150847847508953
1666438929.500506;10.5279355039099
1666438947.500506;10.740745506567247
1666438965.500506;10.516685190132028
1666438983.500506;11.120244154451667
1666439001.500506;10.921696494271304
1666439019.500506;11.416848933647366
1666439037.500506;11.520415998384731
1666439055.500506;11.65427325399557
1666439073.500506;11.55439892892325
1666439091.500506;11.573844132038452
1666439109.500506;11.925434929828207
1666439127.500506;12.157191385108767
1666439145.500506;12.06252028717049
1666439163.500506;12.420276261194715
1666439181.500506;12.459709415128787
1666439199.500506;12.514376528997797
1666439217.500506;12.571021680513418
1666439235.500506;12.710708979696964
1666439253.500506;12.779073988133666
1666439271.500506;12.727428273245089
1666439289.500506;12.820191037227616
1666439307.500506;12.903455892490673
1666439325.500506;12.991388483508231
1666439343.500506;12.939487364842858
1666439361.500506;12.977115247551291
1666439379.500506;12.995463643712796
1666439397.500506;12.997149552297238
1666439415.500506;12.998445672955434
1666439433.500506;12.970736840195311
1666439451.500506;12.955536184657344
1666439469.500506;12.92372543698144
1666439487.500506;12.906309870058333
1666439505.500506;12.819994845564503
1666439523.500506;12.661307587026435
1666439541.500506;12.488871393369013
1666439559.500506;12.347811600994387
1666439577.500506;12.421332087882211
1666439595.500506;12.115473975626468
1666439613.500506;12.366761118375539
1666439631.500506;12.072094810272
1666439649.500506;11.895365444862517
1666439667.500506;11.770493224421072
1666439685.500506;11.778727251151334
1666439703.500506;11.54001623484656
1666439721.500506;11.52558531727602
1666439739.500506;11.17620543463873
1666439757.500506;11.174560751998959
1666439775.500506;10.793505407845812
1666439793.500506;10.754098328522065
1666439811.500506;10.6033435713962
1666439829.500506;10.170606988090045
1666439847.500506;10.496614934384286
1666439865.500506;9.807256736818484
1666439883.500506;9.653113959071003
1666439901.500506;9.962549670664323
1666439919.500506;9.301238713909266
1666439937.500506;9.360908841175089
1666439955.500506;8.956465614128252
1666439973.500506;9.131032522766604
1666439991.500506;9.023719510320593
1666440009.500506;8.483247367626102
1666440027.500506;8.33427172329553
1666440045.500506;8.293095245964318
1666440063.500506;8.49416389157387
1666440081.500506;7.949728548920798
1666440099.500506;8.16530219714975
1666440117.500506;7.723276804084669
1666440135.500506;7.818408173321533
1666440153.500506;7.615330698012309
1666440171.500506;7.612428843500698
1666440189.500506;7.566722280212026
1666440207.500506;7.487628668312337
1666440225.500506;7.266373148709779
1666440243.500506;7.294744647639455
1666440261.500506;7.238449718514774
1666440279.500506;7.074151849175783
1666440297.500506;7.032886166526457
1666440315.500506;7.003994138816857
1666440333.500506;7.005400501662599
1666440351.500506;7.001576050424051
1666440369.500506;7.002421315441058
1666440387.500506;7.048348582722913
1666440405.500506;7.033853595816824
1666440423.500506;7.042723250590991
1666440441.500506;7.139871073928865
1666440459.500506;7.16989921223421
1666440477.500506;7.207111413318687
1666440495.500506;7.313644276412651
1666440513.500506;7.268056257927645
1666440531.500506;7.38549884093176
1666440549.500506;7.529321888750694
1666440567.500506;7.730270105809206
1666440585.500506;7.708046519753735
1666440603.500506;7.977423977168634
1666440621.500506;8.08282289182452
1666440639.500506;8.272364266857636
1666440657.500506;8.45480740986869
1666440675.500506;8.420479126290406
1666440693.500506;8.391496079763051
1666440711.500506;8.71324523103333
1666440729.500506;8.626119929077941
1666440747.500506;9.301169908946308
1666440765.500506;9.320428215992946
1666440783.500506;9.404252259519744
1666440801.500506;9.31806666155719
1666440819.500506;9.540654770751578
1666440837.500506;9.819736981335883
1666440855.500506;10.169325893955879
1666440873.500506;9.95820487462152
1666440891.500506;10.571477197986669
1666440909.500506;10.252479712736061
1666440927.500506;10.45678267813644
1666440945.500506;10.964892407181667
1666440963.500506;10.843608147202373
1666440981.500506;11.421511376622867
1666440999.500506;11.48605315012725
1666441017.500506;11.269220749135528
1666441035.500506;11.45255281202035
1666441053.500506;11.718667526927359
1666441071.500506;11.729950102771447
1666441089.500506;12.067238817299826
1666441107.500506;12.184851147835884
1666441125.500506;12.341396350969402
1666441143.500506;12.435010593011054
1666441161.500506;12.49583126749382
1666441179.500506;12.661540385359185
1666441197.500506;12.651218205140722
1666441215.500506;12.712454355504486
1666441233.500506;12.786203969061187
1666441251.500506;12.792384232643204
1666441269.500506;12.937415143919948
1666441287.500506;12.954167297549212
1666441305.500506;12.973335160601057
1666441323.500506;12.975521886298706
1666441341.500506;12.987522650537832
1666441359.500506;12.990076331382962
1666441377.500506;12.993477125116124
1666441395.500506;12.982986238113593
1666441413.500506;12.885519517131248
1666441431.500506;12.934876317599457
1666441449.500506;12.89579607617421
1666441467.500506;12.863395009316823
1666441485.500506;12.596676844036434
1666441503.500506;12.62533936169657
1666441521.500506;12.585804777779385
1666441539.500506;12.421750002068082
1666441557.500506;12.327210601647531
1666441575.500506;12.099761253654934
1666441593.500506;12.074774614796432
1666441611.500506;11.895914163319622
1666441629.500506;11.98153146762614
1666441647.500506;11.445912370708992
1666441665.500506;11.679803490052548
1666441683.500506;11.437515358716528
1666441701.500506;10.983799737664393
1666441719.500506;11.216481872226101
1666441737.500506;11.087428224014587
1666441755.500506;10.71697534777765
1666441773.500506;10.533344410665421
1666441791.500506;10.10838345374648
1666441809.500506;10.082609005745667
1666441827.500506;10.203675061701961
1666441845.500506;9.854101830063913
1666441863.500506;9.634169446023709
1666441881.500506;9.481092016269452
1666441899.500506;9.405640052991123
1666441917.500506;9.087580448751508
1666441935.500506;8.80518668735765
1666441953.500506;8.651442167415295
1666441971.500506;8.546417439826467
1666441989.500506;8.474559467224692
1666442007.500506;8.325898028204081
1666442025.500506;8.272530657634784
1666442043.500506;8.041755372850945
1666442061.500506;8.201677585074226
1666442079.500506;7.963003238650926
1666442097.500506;7.955096827338573
1666442115.500506;7.5311404313564125
1666442133.500506;7.478531913703719
1666442151.500506;7.347395706601788
1666442169.500506;7.427520198832926
1666442187.500506;7.302353137685857
1666442205.500506;7.1790402416504975
1666442223.500506;7.187719333661878
1666442241.500506;7.1542204263609825
1666442259.500506;7.134380461893343
1666442277.500506;7.0146431713237245
1666442295.500506;7.000128281227273
1666442313.500506;7.003801591435982
1666442331.500506;7.00108889886653
1666442349.500506;7.042005989457138
1666442367.500506;7.010611957170208
1666442385.500506;7.015510577570559
1666442403.500506;7.130753896506475
1666442421.500506;7.154114007922228
1666442439.500506;7.239768783943971
1666442457.500506;7.195615156942001
1666442475.500506;7.279024464141091
1666442493.500506;7.514389363796633
1666442511.500506;7.6502174736383495
1666442529.500506;7.698720274584176
1666442547.500506;7.750714671344828
1666442565.500506;7.950465170422278
1666442583.500506;8.168931226611967
1666442601.500506;8.184645233235688
1666442619.500506;8.261002515500467
1666442637.5005062;8.634063862266899
1666442655.5005062;8.540375300722994
1666442673.5005062;8.492388486086172
1666442691.5005062;8.834688232923197
1666442709.5005062;8.939418178287651
1666442727.5005062;9.369506135597463
1666442745.5005062;9.202270901092328
1666442763.5005062;9.267816084312413
1666442781.5005062;9.44239434675784
1666442799.5005062;10.109895774315325
1666442817.5005062;10.069701690753101
1666442835.5005062;10.480418138335892
1666442853.5005062;10.556049105201208
1666442871.5005062;10.601956508296706
1666442889.5005062;10.87686688146416
1666442907.5005062;11.001070219008671
1666442925.5005062;10.883152823925677
1666442943.5005062;11.24626699770877
1666442961.5005062;11.454054755027265
1666442979.5005062;11.705296067727362
1666442997.5005062;11.872805094111841
1666443015.5005062;11.888222510699318
1666443033.5005062;12.023719553589128
1666443051.5005062;12.020607929356423
1666443069.5005062;12.23908429226227
1666443087.5005062;12.112340571289328
1666443105.5005062;12.474266734253423
1666443123.5005062;12.550600986697903
1666443141.5005062;12.44714047109853
1666443159.5005062;12.758206058143493
1666443177.5005062;12.693934761515276
1666443195.5005062;12.86059591727398
1666443213.5005062;12.926078713330442
1666443231.5005062;12.858956790865147
1666443249.5005062;12.981116526552682
1666443267.5005062;12.97520271299493
1666443285.5005062;12.957729442667473
1666443303.5005062;12.994137279753327
1666443321.5005062;12.989137446695239
1666443339.5005062;12.940960359963201
1666443357.5005062;12.95505521816424
1666443375.5005062;12.968121376167854
1666443393.5005062;12.80503182258339
1666443411.5005062;12.881416232166796
1666443429.5005062;12.782980328389039
1666443447.5005062;12.619265444566226
1666443465.5005062;12.47957414543805
1666443483.5005062;12.539393417056175
1666443501.5005062;12.49101372285637
1666443519.5005062;12.181360971275678
1666443537.5005062;12.332200684551776
1666443555.5005062;12.231777883379564
1666443573.5005062;12.181798374609503
1666443591.5005062;11.608107957311615
1666443609.5005062;11.684353942539731
1666443627.5005062;11.61268492228799
1666443645.5005062;11.593423525423631
1666443663.5005062;11.372951671542042
1666443681.5005062;10.928750923221305
1666443699.5005062;10.96690320246002
1666443717.5005062;10.691418004776265
1666443735.5005062;10.695516322908194
1666443753.5005062;10.470168698921889
1666443771.5005062;10.298831014843353
1666443789.5005062;10.282122320062665
1666443807.5005062;10.166666367678694
1666443825.5005062;9.71539327807317
1666443843.5005062;9.529132099484093
1666443861.5005062;9.39163811393045
1666443879.5005062;9.042643992594764
1666443897.5005062;8.781116043937189
1666443915.5005062;8.890049895496318
1666443933.5005062;8.919106966878468
1666443951.5005062;8.345446211704665
1666443969.5005062;8.412091319777561
1666443987.5005062;8.24623010277811
1666444005.5005062;8.113689872230635
1666444023.5005062;7.874085311871409
1666444041.5005062;8.04868319481459
1666444059.5005062;7.829709138448633
1666444077.5005062;7.783466760943043
1666444095.5005062;7.611470044359876
1666444113.5005062;7.313510333658179
1666444131.5005062;7.267694380394804
1666444149.5005062;7.303977453015396
1666444167.5005062;7.222388245570022
1666444185.5005062;7.096154766499929
1666444203.5005062;7.1760351241660985
1666444221.5005062;7.0822304555702145
1666444239.5005062;7.023812541751209
1666444257.5005062;7.016049005236857
1666444275.5005062;7.024118423492308
1666444293.5005062;7.009524994533951
1666444311.5005062;7.000369547108495
1666444329.5005062;7.045768005821747
1666444347.5005062;7.0625093574194775
1666444365.5005062;7.060452515284631
1666444383.5005062;7.079471564750964
1666444401.5005062;7.2313372991867855
1666444419.5005062;7.232026139382159
1666444437.5005062;7.283799348750735
1666444455.5005062;7.525808348970873
1666444473.5005062;7.5200473169681015
1666444491.5005062;7.4475558084918205
1666444509.5005062;7.913882768464743
1666444527.5005062;8.041447023814612
1666444545.5005062;7.7546013617891045
1666444563.5005062;8.13668843773949
1666444581.5005062;8.357046238696846
1666444599.5005062;8.259438052324596
1666444617.5005062;8.472121713014214
1666444635.5005062;8.644640294250484
1666444653.5005062;8.85618617317309
1666444671.5005062;9.06891006904735
1666444689.5005062;9.351228373430263
1666444707.5005062;9.126679824108205
1666444725.5005062;9.522674464161497
1666444743.5005062;9.685006475234456
1666444761.5005062;9.818323633363159
1666444779.5005062;9.871039749824902
